user_id,subscription_type,monthly_price,start_date
1,free,14.99,2025-07-16 23:30:50.180135
2,premium,0.0,2025-12-02 23:30:50.180140
3,premium,0.0,2025-12-14 23:30:50.180141
4,free,0.0,2026-03-03 23:30:50.180143
5,free,9.99,2025-04-26 23:30:50.180144
6,free,0.0,2025-11-12 23:30:50.180145
7,free,0.0,2025-05-11 23:30:50.180146
8,free,9.99,2025-12-03 23:30:50.180147
9,free,0.0,2025-08-02 23:30:50.180148
10,free,14.99,2025-12-12 23:30:50.180149
11,premium,9.99,2025-05-27 23:30:50.180150
12,free,0.0,2025-07-30 23:30:50.180151
13,premium,0.0,2026-02-21 23:30:50.180152
14,free,0.0,2025-05-27 23:30:50.180153
15,family,0.0,2025-12-22 23:30:50.180154
16,free,9.99,2025-05-19 23:30:50.180155
17,free,0.0,2025-06-20 23:30:50.180156
18,premium,0.0,2025-06-23 23:30:50.180157
19,premium,0.0,2025-04-29 23:30:50.180159
20,free,9.99,2026-02-18 23:30:50.180160
21,premium,0.0,2025-07-11 23:30:50.180161
22,free,0.0,2025-11-23 23:30:50.180162
23,free,9.99,2025-09-18 23:30:50.180163
24,premium,0.0,2025-09-27 23:30:50.180164
25,premium,9.99,2026-03-30 23:30:50.180165
26,free,0.0,2025-11-05 23:30:50.180166
27,premium,14.99,2026-01-28 23:30:50.180167
28,premium,9.99,2025-10-22 23:30:50.180168
29,free,9.99,2025-10-21 23:30:50.180168
30,free,0.0,2025-11-08 23:30:50.180169
31,free,14.99,2025-12-07 23:30:50.180170
32,free,14.99,2026-03-20 23:30:50.180171
33,premium,9.99,2026-03-08 23:30:50.180172
34,free,0.0,2026-03-17 23:30:50.180173
35,family,14.99,2026-03-27 23:30:50.180174
36,free,0.0,2025-10-14 23:30:50.180175
37,free,9.99,2026-03-01 23:30:50.180176
38,free,9.99,2025-06-19 23:30:50.180177
39,premium,9.99,2026-02-07 23:30:50.180178
40,free,0.0,2025-11-23 23:30:50.180179
41,free,9.99,2025-12-21 23:30:50.180180
42,premium,0.0,2025-10-07 23:30:50.180181
43,free,0.0,2025-07-23 23:30:50.180182
44,premium,0.0,2025-11-26 23:30:50.180183
45,free,0.0,2026-03-02 23:30:50.180184
46,premium,0.0,2025-07-21 23:30:50.180185
47,free,0.0,2025-11-02 23:30:50.180186
48,free,0.0,2026-02-11 23:30:50.180187
49,free,0.0,2026-04-06 23:30:50.180188
50,premium,0.0,2025-08-31 23:30:50.180189
51,premium,0.0,2025-11-22 23:30:50.180190
52,premium,14.99,2025-11-13 23:30:50.180191
53,free,0.0,2025-05-18 23:30:50.180192
54,free,0.0,2025-08-01 23:30:50.180193
55,premium,9.99,2025-04-29 23:30:50.180194
56,premium,9.99,2026-03-04 23:30:50.180195
57,premium,0.0,2025-08-09 23:30:50.180196
58,free,0.0,2026-02-12 23:30:50.180197
59,free,0.0,2025-12-22 23:30:50.180198
60,premium,0.0,2026-01-24 23:30:50.180199
61,free,9.99,2025-11-19 23:30:50.180200
62,premium,0.0,2025-12-02 23:30:50.180201
63,free,0.0,2025-10-29 23:30:50.180202
64,family,14.99,2025-11-05 23:30:50.180203
65,free,0.0,2025-06-30 23:30:50.180203
66,free,9.99,2026-03-31 23:30:50.180205
67,free,0.0,2025-08-20 23:30:50.180206
68,premium,0.0,2025-06-28 23:30:50.180207
69,family,9.99,2026-02-08 23:30:50.180208
70,family,14.99,2025-10-18 23:30:50.180209
71,free,0.0,2025-09-15 23:30:50.180209
72,free,14.99,2025-10-05 23:30:50.180210
73,free,14.99,2026-03-02 23:30:50.180211
74,free,9.99,2026-01-02 23:30:50.180212
75,free,9.99,2026-03-16 23:30:50.180213
76,premium,9.99,2025-07-11 23:30:50.180214
77,premium,9.99,2025-08-28 23:30:50.180215
78,premium,9.99,2025-05-19 23:30:50.180216
79,premium,9.99,2026-03-30 23:30:50.180217
80,family,9.99,2025-11-04 23:30:50.180218
81,family,0.0,2025-07-10 23:30:50.180219
82,premium,0.0,2025-06-17 23:30:50.180220
83,premium,0.0,2025-06-06 23:30:50.180221
84,free,0.0,2025-12-22 23:30:50.180222
85,family,0.0,2026-01-07 23:30:50.180223
86,free,0.0,2025-06-25 23:30:50.180224
87,free,9.99,2025-11-13 23:30:50.180225
88,free,0.0,2025-10-08 23:30:50.180226
89,premium,0.0,2026-04-03 23:30:50.180227
90,free,9.99,2025-05-20 23:30:50.180228
91,family,9.99,2026-02-19 23:30:50.180229
92,free,0.0,2025-05-14 23:30:50.180230
93,premium,9.99,2026-02-03 23:30:50.180231
94,free,0.0,2025-06-24 23:30:50.180232
95,premium,0.0,2026-04-18 23:30:50.180233
96,free,0.0,2025-12-20 23:30:50.180234
97,free,9.99,2026-03-29 23:30:50.180236
98,premium,0.0,2025-11-22 23:30:50.180237
99,free,0.0,2025-08-19 23:30:50.180238
100,premium,0.0,2025-06-01 23:30:50.180238
101,premium,9.99,2026-01-08 23:30:50.180240
102,premium,9.99,2025-04-26 23:30:50.180240
103,premium,0.0,2025-09-19 23:30:50.180241
104,free,0.0,2025-06-25 23:30:50.180242
105,free,0.0,2025-11-12 23:30:50.180243
106,premium,0.0,2025-04-21 23:30:50.180244
107,family,0.0,2026-01-03 23:30:50.180245
108,premium,9.99,2025-07-06 23:30:50.180246
109,free,9.99,2026-03-12 23:30:50.180247
110,free,0.0,2025-11-21 23:30:50.180248
111,family,0.0,2025-08-24 23:30:50.180249
112,premium,9.99,2025-08-03 23:30:50.180250
113,premium,0.0,2026-03-23 23:30:50.180251
114,premium,9.99,2025-07-31 23:30:50.180252
115,family,9.99,2026-04-11 23:30:50.180253
116,premium,0.0,2025-12-19 23:30:50.180254
117,free,9.99,2025-05-15 23:30:50.180255
118,premium,9.99,2025-05-19 23:30:50.180256
119,free,0.0,2025-04-20 23:30:50.180257
120,premium,9.99,2026-03-23 23:30:50.180258
121,premium,0.0,2025-05-01 23:30:50.180259
122,free,0.0,2025-11-17 23:30:50.180260
123,premium,0.0,2025-04-19 23:30:50.180261
124,premium,0.0,2025-08-23 23:30:50.180262
125,free,9.99,2025-11-17 23:30:50.180263
126,premium,0.0,2025-07-25 23:30:50.180264
127,premium,0.0,2025-11-25 23:30:50.180265
128,free,9.99,2026-03-26 23:30:50.180266
129,premium,0.0,2025-06-17 23:30:50.180267
130,free,9.99,2025-05-14 23:30:50.180268
131,free,0.0,2025-06-13 23:30:50.180269
132,free,14.99,2025-05-30 23:30:50.180270
133,premium,0.0,2025-09-21 23:30:50.180271
134,premium,0.0,2025-06-28 23:30:50.180272
135,free,0.0,2026-02-28 23:30:50.180273
136,free,0.0,2025-04-20 23:30:50.180274
137,free,9.99,2025-09-29 23:30:50.180274
138,premium,0.0,2025-09-09 23:30:50.180275
139,premium,0.0,2025-04-20 23:30:50.180276
140,premium,9.99,2025-12-08 23:30:50.180277
141,family,0.0,2025-06-24 23:30:50.180278
142,premium,0.0,2025-04-28 23:30:50.180279
143,premium,0.0,2025-05-07 23:30:50.180280
144,free,9.99,2025-05-13 23:30:50.180281
145,premium,0.0,2025-12-25 23:30:50.180282
146,free,9.99,2025-10-02 23:30:50.180283
147,free,0.0,2025-09-24 23:30:50.180284
148,premium,9.99,2025-07-18 23:30:50.180285
149,free,14.99,2025-07-07 23:30:50.180286
150,premium,0.0,2025-05-26 23:30:50.180287
151,premium,14.99,2025-08-01 23:30:50.180288
152,free,9.99,2025-11-27 23:30:50.180289
153,free,0.0,2025-12-19 23:30:50.180290
