payment_id,user_id,payment_date,amount,payment_method,status
1,1,2025-11-15 00:26:16.038835,14.99,paypal,success
2,1,2025-12-15 00:26:16.038835,14.99,card,success
3,1,2026-01-14 00:26:16.038835,14.99,paypal,success
4,1,2026-02-13 00:26:16.038835,14.99,paypal,success
5,1,2026-03-15 00:26:16.038835,14.99,paypal,success
6,1,2026-04-14 00:26:16.038835,14.99,paypal,success
7,8,2026-01-28 00:26:16.038858,14.99,paypal,success
8,8,2026-02-27 00:26:16.038858,14.99,paypal,success
9,8,2026-03-29 00:26:16.038858,14.99,card,success
10,8,2026-04-28 00:26:16.038858,14.99,paypal,refunded
11,8,2026-05-28 00:26:16.038858,14.99,paypal,success
12,9,2025-05-28 00:26:16.038859,0.0,paypal,success
13,9,2025-06-27 00:26:16.038859,0.0,paypal,success
14,9,2025-07-27 00:26:16.038859,0.0,card,refunded
15,9,2025-08-26 00:26:16.038859,0.0,paypal,success
16,11,2025-10-30 00:26:16.038861,14.99,paypal,failed
17,11,2025-11-29 00:26:16.038861,14.99,paypal,success
18,11,2025-12-29 00:26:16.038861,14.99,card,success
19,11,2026-01-28 00:26:16.038861,14.99,paypal,refunded
20,11,2026-02-27 00:26:16.038861,14.99,paypal,success
21,11,2026-03-29 00:26:16.038861,14.99,paypal,failed
22,13,2026-03-16 00:26:16.038864,0.0,paypal,success
23,14,2025-06-13 00:26:16.038865,9.99,paypal,success
24,14,2025-07-13 00:26:16.038865,9.99,card,success
25,14,2025-08-12 00:26:16.038865,9.99,card,success
26,15,2026-02-27 00:26:16.038866,0.0,card,success
27,15,2026-03-29 00:26:16.038866,0.0,paypal,success
28,15,2026-04-28 00:26:16.038866,0.0,paypal,failed
29,15,2026-05-28 00:26:16.038866,0.0,paypal,success
30,15,2026-06-27 00:26:16.038866,0.0,paypal,success
31,16,2025-10-26 00:26:16.038867,9.99,paypal,success
32,16,2025-11-25 00:26:16.038867,9.99,paypal,success
33,16,2025-12-25 00:26:16.038867,9.99,paypal,success
34,18,2026-01-06 00:26:16.038869,0.0,paypal,success
35,18,2026-02-05 00:26:16.038869,0.0,paypal,success
