artist_id,name,genre,country
1,Artist 1,Rock,FR
2,Artist 2,Jazz,FR
3,Artist 3,Hip-Hop,DE
4,Artist 4,Rock,UK
5,Artist 5,Hip-Hop,UK
6,Artist 6,Jazz,CA
7,Artist 7,Electronic,US
8,Artist 8,Jazz,DE
9,Artist 9,Rock,FR
10,Artist 10,Hip-Hop,DE
11,Artist 11,Pop,FR
12,Artist 12,Pop,US
13,Artist 13,Electronic,FR
14,Artist 14,Pop,CA
15,Artist 15,Hip-Hop,DE
16,Artist 16,Hip-Hop,FR
17,Artist 17,Pop,DE
18,Artist 18,Rock,CA
19,Artist 19,Rock,UK
20,Artist 20,Electronic,FR
21,Artist 21,Hip-Hop,CA
22,Artist 22,Pop,UK
23,Artist 23,Hip-Hop,DE
24,Artist 24,Electronic,DE
25,Artist 25,Pop,DE
26,Artist 26,Pop,DE
27,Artist 27,Jazz,UK
28,Artist 28,Jazz,CA
29,Artist 29,Jazz,FR
30,Artist 30,Jazz,UK
31,Artist 31,Jazz,CA
32,Artist 32,Jazz,FR
33,Artist 33,Pop,DE
34,Artist 34,Pop,FR
35,Artist 35,Jazz,DE
36,Artist 36,Jazz,US
37,Artist 37,Electronic,US
38,Artist 38,Jazz,FR
39,Artist 39,Electronic,CA
40,Artist 40,Jazz,UK
41,Artist 41,Hip-Hop,DE
42,Artist 42,Pop,US
43,Artist 43,Jazz,FR
44,Artist 44,Jazz,US
45,Artist 45,Jazz,DE
46,Artist 46,Rock,FR
47,Artist 47,Hip-Hop,DE
48,Artist 48,Electronic,DE
49,Artist 49,Pop,CA
50,Artist 50,Rock,CA
51,Artist 51,Rock,DE
52,Artist 52,Pop,US
53,Artist 53,Rock,DE
54,Artist 54,Jazz,UK
55,Artist 55,Hip-Hop,UK
56,Artist 56,Rock,FR
57,Artist 57,Electronic,FR
58,Artist 58,Rock,FR
59,Artist 59,Rock,DE
60,Artist 60,Jazz,DE
61,Artist 61,Electronic,US
62,Artist 62,Hip-Hop,FR
63,Artist 63,Hip-Hop,UK
64,Artist 64,Hip-Hop,DE
65,Artist 65,Rock,DE
66,Artist 66,Rock,CA
67,Artist 67,Electronic,UK
68,Artist 68,Pop,FR
69,Artist 69,Rock,DE
70,Artist 70,Pop,DE
71,Artist 71,Electronic,UK
72,Artist 72,Jazz,UK
73,Artist 73,Rock,DE
74,Artist 74,Rock,CA
75,Artist 75,Electronic,CA
76,Artist 76,Electronic,UK
77,Artist 77,Jazz,US
78,Artist 78,Rock,US
79,Artist 79,Hip-Hop,US
80,Artist 80,Rock,FR
81,Artist 81,Pop,US
82,Artist 82,Electronic,DE
83,Artist 83,Electronic,DE
84,Artist 84,Hip-Hop,UK
85,Artist 85,Hip-Hop,FR
86,Artist 86,Pop,FR
87,Artist 87,Jazz,UK
88,Artist 88,Rock,CA
89,Artist 89,Pop,FR
90,Artist 90,Electronic,DE
91,Artist 91,Rock,US
92,Artist 92,Electronic,CA
93,Artist 93,Jazz,CA
94,Artist 94,Pop,UK
